,信用利差：国债端,信用利差：信用债端,期限利差：中短期债端,期限利差：中长期债端,汇率：美元指数,利率水平：国债指数,经济增长：构成1,经济增长：构成2,经济增长：构成3,经济增长：构成4,经济增长：构成5,消费端通胀,生产端通胀：构成1,生产端通胀：构成2,资本市场流动性：大盘PE,资本市场流动性：小盘PE,市场恐慌程度：VIX指数,美国实际利率
2026-01-09,308.7513,226.0367,234.6996,312.5889,99.1368,128.4696,26231.79,1275.48,601.37,8391.7641,2663.77,17.97,63.45,542.32,17.29,39.12,14.49,1.9
2026-01-12,308.8295,226.1637,234.8153,313.4462,98.89429999999999,128.5875,26608.48,1296.47,605.54,8590.0338,2654.77,17.83,63.28,543.08,17.37,40.25,15.12,1.9
2026-01-13,308.8752,226.2,234.8711,313.659,99.1842,128.6253,26848.47,1314.26,608.7,8466.1153,2608.89,18.04,65.69,537.39,17.26,39.51,15.98,1.88
2026-01-14,308.91,226.2803,234.9388,313.4203,99.0753,128.6272,26999.81,1335.12,612.5,8601.5996,2575.9,18.06,65.98,543.07,17.18,39.76,16.75,1.86
2026-01-15,308.9489,226.3989,235.0607,313.4243,99.34239999999998,128.6729,26923.62,1326.65,610.79,8493.3774,2587.09,18.0,63.79,540.97,17.22,39.7,15.84,1.88
2026-01-16,309.0407,226.4834,235.1073,313.4722,99.3691,128.6987,26844.96,1293.61,604.86,8324.8481,2566.83,18.07,64.47,540.29,17.16,39.67,15.86,1.91
2026-01-19,309.1539,226.576,235.2153,313.2056,99.04230000000001,128.688,26563.9,,,8358.7192,2594.63,18.46,64.11,,17.2,39.85,18.84,
2026-01-20,309.222,226.6373,235.2942,314.3528,98.54129999999999,128.8266,26487.51,1296.34,604.98,8362.8498,2631.04,18.47,64.75,541.52,17.12,39.49,20.09,1.97
2026-01-21,309.3346,226.684,235.3695,315.8833,98.76929999999999,128.9995,26585.06,1304.61,606.48,8366.9804,2649.52,18.5,64.97,542.0,17.13,39.72,16.9,1.92
2026-01-22,309.3973,226.7022,235.3763,315.8833,98.2778,128.997,26629.96,1307.47,606.67,8319.0653,2669.68,18.5,64.37,542.67,17.13,40.05,15.64,1.95
2026-01-23,309.4892,226.735,235.4157,316.6074,97.50529999999999,129.0786,26749.51,1344.36,613.14,8371.9372,2701.48,18.49,65.58,547.71,17.01,41.0,16.09,1.92
2026-01-26,309.6245,226.8101,235.4895,317.1571,97.05059999999999,129.1419,26765.52,1342.93,612.66,8418.674,2641.25,18.65,65.51,547.84,17.01,40.32,16.15,1.9
2026-01-27,309.6842,226.8075,235.4785,316.2318,95.77250000000001,129.0374,27126.95,1331.95,611.69,8476.4457,2617.47,18.66,66.53,548.42,17.03,40.44,16.35,1.9
2026-01-28,309.7317,226.8423,235.5104,316.5933,96.352,129.0893,27826.91,1345.63,614.02,8513.3985,2639.37,18.72,68.1,547.97,17.06,40.5,16.35,1.9
2026-01-29,309.7558,226.9101,235.5886,316.4335,96.1643,129.1008,27968.09,1363.21,616.9,9014.1377,2705.74,18.6,70.63,549.86,17.19,40.13,16.88,1.89
2026-01-30,309.8039,226.9081,235.5833,316.0545,97.11519999999999,129.0614,27387.11,1324.45,609.85,8560.9589,2637.5,18.61,70.7,546.85,17.06,39.7,17.44,1.9
2026-02-02,309.8771,226.957,235.6487,316.3338,97.6129,129.0855,26775.57,1292.72,603.8,8097.8926,2547.02,18.44,66.14,543.66,16.74,38.42,16.34,1.94
2026-02-03,309.9112,226.9634,235.6194,316.0676,97.3872,129.0385,26834.77,1319.05,608.21,8633.4675,2595.73,18.56,66.96,545.86,16.9,39.67,18.0,1.92
2026-02-04,309.9493,226.9883,235.6477,315.8255,97.6518,129.0186,26847.32,1303.3,600.38,8688.6729,2670.37,18.38,67.52,539.69,17.02,39.7,18.64,1.94
2026-02-05,309.9856,227.0258,235.7042,316.5379,97.9585,129.1008,26885.24,1284.57,596.67,8344.2571,2662.68,18.48,67.26,540.12,16.93,39.13,21.77,1.89
2026-02-06,310.0521,227.1106,235.8239,317.5814,97.61019999999999,129.2382,26559.95,1291.92,597.42,8265.9808,2633.48,18.34,68.25,541.45,16.83,39.1,17.76,1.88
2026-02-09,310.1659,227.2093,235.9474,317.891,96.8526,129.2832,27027.16,1332.15,605.01,8408.5261,2687.02,18.34,68.71,542.8,17.1,39.93,17.36,1.87
2026-02-10,310.2415,227.2788,236.0002,317.9372,96.865,129.3018,27183.15,1329.98,606.06,8390.3989,2648.76,18.26,69.36,543.8,17.12,40.03,17.79,1.84
2026-02-11,310.2706,227.3551,236.0532,318.1832,96.9194,129.3468,27266.38,1343.32,609.58,8442.3085,2646.58,18.16,69.77,546.23,17.07,39.93,17.65,1.86
2026-02-12,310.3273,227.4066,236.1099,318.2313,96.9065,129.3702,27032.54,1331.76,607.79,8460.4356,2629.61,18.07,68.48,545.44,17.09,40.22,20.82,1.8
2026-02-13,310.4004,227.4328,236.1414,318.1874,96.85919999999999,129.3671,26567.12,1309.65,603.85,8291.5991,2619.62,18.21,67.72,542.98,16.88,39.71,20.6,1.77
2026-02-24,310.6693,227.5487,236.2418,318.727,97.8931,129.3674,26590.32,1339.34,613.89,8389.3964,2624.88,18.15,71.15,548.19,17.04,40.01,19.55,1.78
2026-02-25,310.7073,227.5016,236.1935,317.9179,97.6594,129.2551,26765.72,1360.45,617.96,8478.7535,2687.07,18.02,70.81,550.23,17.14,40.64,17.93,1.77
2026-02-26,310.6891,227.4025,236.0514,316.2264,97.78460000000001,129.0238,26381.02,1364.18,617.78,8460.6607,2627.57,17.93,71.93,550.59,17.09,40.89,18.63,1.74
2026-02-27,310.7149,227.4174,236.0699,316.4391,97.6443,129.0498,26630.54,1378.38,621.05,8572.4502,2630.44,17.7,72.6,552.33,17.01,41.3,19.86,1.72
2026-03-02,310.8291,227.5127,236.2215,317.8203,98.54910000000001,129.2197,26059.85,1356.62,616.48,8564.2304,2574.89,17.2,79.1,555.12,17.07,41.02,21.44,1.76
2026-03-03,310.8755,227.5715,236.2952,317.872,99.06230000000001,129.2415,25768.08,1320.34,613.33,8412.1638,2504.67,17.22,84.36,553.12,16.81,39.31,23.57,1.77
2026-03-04,310.9217,227.6236,236.3623,318.0961,98.7968,129.2731,25249.48,1333.97,615.85,8376.8185,2479.98,17.2,82.11,556.74,16.62,39.08,21.15,1.8
2026-03-05,310.9615,227.6674,236.4279,318.2097,99.0434,129.2993,25321.34,1322.39,613.69,8320.9238,2496.81,17.2,85.21,556.91,16.79,39.45,23.75,1.82
2026-03-06,311.0366,227.6765,236.4262,317.9691,98.95580000000001,129.2644,25757.29,1321.11,615.14,8319.2798,2523.73,17.02,91.79,562.08,16.83,39.73,29.49,1.8
2026-03-09,311.0333,227.6103,236.3065,315.2283,98.7148,128.9177,25408.46,1332.62,618.19,8251.8773,2484.77,17.06,99.88,563.51,16.67,39.29,25.5,1.78
2026-03-10,311.0592,227.5917,236.2859,315.0891,98.9435,128.8927,25959.9,1338.91,619.83,8363.6668,2510.98,16.9,90.19,563.49,16.82,39.99,24.93,1.82
2026-03-11,311.0833,227.6001,236.2853,314.3739,99.26219999999999,128.8048,25898.76,1326.84,618.08,8332.4315,2518.52,16.86,92.96,562.75,16.92,40.01,24.23,1.85
2026-03-12,311.09,227.6221,236.3259,314.8377,99.7398,128.8464,25716.76,1325.8,618.43,8315.1699,2508.85,16.5,100.16,562.81,16.85,39.84,27.29,1.89
2026-03-13,311.1557,227.6457,236.4005,313.9619,100.504,128.7622,25465.6,1306.98,615.95,8256.8092,2511.92,16.17,102.07,562.35,16.79,39.23,27.19,1.92
2026-03-16,311.183,227.5981,236.3477,312.805,99.8018,128.5896,25834.02,1315.22,619.16,8204.2023,2526.23,16.18,102.39,562.91,16.82,39.06,23.51,1.87
2026-03-17,311.2476,227.6227,236.3991,313.1366,99.55669999999999,128.6302,25868.54,1299.78,617.14,8172.145,2533.23,16.2,103.69,561.37,16.73,38.23,22.37,1.83
2026-03-18,311.3308,227.7228,236.5127,314.0824,100.29809999999999,128.7588,26025.42,1276.92,612.89,8105.5645,2506.55,16.18,109.48,559.08,16.8,38.57,25.09,1.86
2026-03-19,311.4428,227.7906,236.5939,313.372,99.18469999999999,128.702,25500.58,1253.86,608.64,7761.154,2438.41,16.11,111.98,557.04,16.55,37.64,24.06,1.88
2026-03-20,311.485,227.805,236.6174,313.1214,99.51,128.68,25277.32,,,7787.4574,2404.05,15.98,109.31,,16.53,37.1,27.78,2.01
